=== TrEMBL Download Watcher ===
Monitoring aria2c download...

  [145G] 62GiB/149GiB(42%) CN:16 DL:50MiB ETA:29m13s]      [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]      [145G] 66GiB/149GiB(44%) CN:16 DL:57MiB ETA:24m53s]      [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]      [146G] 70GiB/149GiB(47%) CN:16 DL:66MiB ETA:20m24s]      [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]      [146G] 73GiB/149GiB(49%) CN:16 DL:50MiB ETA:25m29s]      [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]      [146G] 76GiB/149GiB(51%) CN:16 DL:46MiB ETA:26m59s]      [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]      [146G] 83GiB/149GiB(55%) CN:16 DL:64MiB ETA:17m26s]      [146G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]      [147G] 87GiB/149GiB(58%) CN:16 DL:54MiB ETA:19m41s]      [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]      [147G] 92GiB/149GiB(61%) CN:16 DL:100MiB ETA:9m45s]      [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]      [147G] 96GiB/149GiB(64%) CN:16 DL:60MiB ETA:15m]      [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]      [147G] 100GiB/149GiB(66%) CN:16 DL:47MiB ETA:17m43s]      [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]      [147G] 103GiB/149GiB(68%) CN:16 DL:26MiB ETA:29m29s]      [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]      [148G] 107GiB/149GiB(71%) CN:16 DL:63MiB ETA:11m20s]      [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]      [148G] 111GiB/149GiB(74%) CN:16 DL:54MiB ETA:12m5s]      [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]      [148G] 115GiB/149GiB(76%) CN:16 DL:44MiB ETA:13m22s]      [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]      [148G] 119GiB/149GiB(79%) CN:16 DL:77MiB ETA:6m42s]      [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]      [148G] 123GiB/149GiB(82%) CN:16 DL:69MiB ETA:6m31s]      [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]      [149G] 126GiB/149GiB(84%) CN:16 DL:67MiB ETA:5m55s]      [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]      [149G] 130GiB/149GiB(87%) CN:16 DL:73MiB ETA:4m29s]      [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]      [149G] 134GiB/149GiB(89%) CN:16 DL:48MiB ETA:5m33s]      [149G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]      [150G] 136GiB/149GiB(91%) CN:16 DL:39MiB ETA:5m31s]      [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]      [150G] 140GiB/149GiB(93%) CN:16 DL:50MiB ETA:3m16s]      [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]      [150G] 142GiB/149GiB(95%) CN:16 DL:56MiB ETA:2m12s]      [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]      [150G] 145GiB/149GiB(97%) CN:16 DL:55MiB ETA:1m18s]    
=============================================
>>> aria2c FINISHED! File size: 150G
>>> Starting full pipeline at Mon Feb  9 03:40:36 UTC 2026
=============================================

=============================================
=== FULL 214M AlphaFold Pipeline ===
=== Mon Feb  9 03:40:36 UTC 2026 ===
=============================================

>>> Step 1: af-extract build-from-metadata
    TrEMBL: 150G
    pLDDT:  214683830 rows
[2026-02-09T03:40:38.963Z INFO  af_extract] === Build Transactions from Metadata (pLDDT + annotations) ===
[2026-02-09T03:40:38.963Z INFO  af_extract::annotations] Loading annotations from DAT: /root/uniprot_trembl.dat.gz
[2026-02-09T03:40:40.224Z INFO  af_extract::annotations]   Parsed 100K DAT records...
[2026-02-09T03:40:41.514Z INFO  af_extract::annotations]   Parsed 200K DAT records...
[2026-02-09T03:40:43.222Z INFO  af_extract::annotations]   Parsed 300K DAT records...
[2026-02-09T03:40:44.890Z INFO  af_extract::annotations]   Parsed 400K DAT records...
[2026-02-09T03:40:46.291Z INFO  af_extract::annotations]   Parsed 500K DAT records...
[2026-02-09T03:40:47.702Z INFO  af_extract::annotations]   Parsed 600K DAT records...
[2026-02-09T03:40:49.128Z INFO  af_extract::annotations]   Parsed 700K DAT records...
[2026-02-09T03:40:50.452Z INFO  af_extract::annotations]   Parsed 800K DAT records...
[2026-02-09T03:40:51.875Z INFO  af_extract::annotations]   Parsed 900K DAT records...
[2026-02-09T03:40:53.339Z INFO  af_extract::annotations]   Parsed 1000K DAT records...
[2026-02-09T03:40:54.705Z INFO  af_extract::annotations]   Parsed 1100K DAT records...
[2026-02-09T03:40:56.078Z INFO  af_extract::annotations]   Parsed 1200K DAT records...
[2026-02-09T03:40:57.390Z INFO  af_extract::annotations]   Parsed 1300K DAT records...
[2026-02-09T03:40:58.724Z INFO  af_extract::annotations]   Parsed 1400K DAT records...
[2026-02-09T03:41:00.109Z INFO  af_extract::annotations]   Parsed 1500K DAT records...
[2026-02-09T03:41:01.503Z INFO  af_extract::annotations]   Parsed 1600K DAT records...
[2026-02-09T03:41:02.871Z INFO  af_extract::annotations]   Parsed 1700K DAT records...
[2026-02-09T03:41:04.248Z INFO  af_extract::annotations]   Parsed 1800K DAT records...
[2026-02-09T03:41:05.944Z INFO  af_extract::annotations]   Parsed 1900K DAT records...
[2026-02-09T03:41:07.299Z INFO  af_extract::annotations]   Parsed 2000K DAT records...
[2026-02-09T03:41:08.726Z INFO  af_extract::annotations]   Parsed 2100K DAT records...
[2026-02-09T03:41:10.139Z INFO  af_extract::annotations]   Parsed 2200K DAT records...
[2026-02-09T03:41:11.487Z INFO  af_extract::annotations]   Parsed 2300K DAT records...
[2026-02-09T03:41:12.859Z INFO  af_extract::annotations]   Parsed 2400K DAT records...
[2026-02-09T03:41:14.281Z INFO  af_extract::annotations]   Parsed 2500K DAT records...
[2026-02-09T03:41:16.173Z INFO  af_extract::annotations]   Parsed 2600K DAT records...
[2026-02-09T03:41:17.974Z INFO  af_extract::annotations]   Parsed 2700K DAT records...
[2026-02-09T03:41:19.931Z INFO  af_extract::annotations]   Parsed 2800K DAT records...
[2026-02-09T03:41:21.832Z INFO  af_extract::annotations]   Parsed 2900K DAT records...
[2026-02-09T03:41:23.687Z INFO  af_extract::annotations]   Parsed 3000K DAT records...
[2026-02-09T03:41:25.372Z INFO  af_extract::annotations]   Parsed 3100K DAT records...
[2026-02-09T03:41:27.085Z INFO  af_extract::annotations]   Parsed 3200K DAT records...
[2026-02-09T03:41:28.635Z INFO  af_extract::annotations]   Parsed 3300K DAT records...
[2026-02-09T03:41:30.289Z INFO  af_extract::annotations]   Parsed 3400K DAT records...
[2026-02-09T03:41:31.723Z INFO  af_extract::annotations]   Parsed 3500K DAT records...
[2026-02-09T03:41:33.235Z INFO  af_extract::annotations]   Parsed 3600K DAT records...
[2026-02-09T03:41:35.345Z INFO  af_extract::annotations]   Parsed 3700K DAT records...
[2026-02-09T03:41:36.878Z INFO  af_extract::annotations]   Parsed 3800K DAT records...
[2026-02-09T03:41:38.429Z INFO  af_extract::annotations]   Parsed 3900K DAT records...
[2026-02-09T03:41:39.976Z INFO  af_extract::annotations]   Parsed 4000K DAT records...
[2026-02-09T03:41:41.433Z INFO  af_extract::annotations]   Parsed 4100K DAT records...
[2026-02-09T03:41:42.963Z INFO  af_extract::annotations]   Parsed 4200K DAT records...
[2026-02-09T03:41:44.583Z INFO  af_extract::annotations]   Parsed 4300K DAT records...
[2026-02-09T03:41:46.235Z INFO  af_extract::annotations]   Parsed 4400K DAT records...
[2026-02-09T03:41:48.000Z INFO  af_extract::annotations]   Parsed 4500K DAT records...
[2026-02-09T03:41:49.559Z INFO  af_extract::annotations]   Parsed 4600K DAT records...
[2026-02-09T03:41:51.041Z INFO  af_extract::annotations]   Parsed 4700K DAT records...
